_MEMBER_LN_meta,_MEMBER_N0,_LogP_LN_meta,_LogP_N0,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByGini,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,BestGiniInGroup,URL
0,1,0.0,-2.4564288165854737,GO:0051962,M01,1,0.2106840461456756,GO Biological Processes,19,positive regulation of nervous system development,19_GO:0032502 developmental process,-3.1885124354245056,4.852838588278488,4.660520364571455,30211,269,162,7,4.320987654320987,1.5975054456587263,2670|4311|4914|9148|10215|23440|347730,GFAP|MME|NTRK1|NEURL1|OLIG2|OTP|LRRTM1,-1.0156347099670262,2.0,25,1,1,1,-3.1885124354245056,7.459506172839506,0.2106840461456756,
0,1,0.0,-2.2492182564103635,GO:0010720,M01,1,0.19223366327358704,GO Biological Processes,19,positive regulation of cell development,19_GO:0032502 developmental process,-2.9381782994578773,4.395331920023278,4.317586771108557,30211,297,162,7,4.320987654320987,1.5975054456587263,335|2670|4311|9148|10215|10562|23440,APOA1|GFAP|MME|NEURL1|OLIG2|OLFM4|OTP,-0.8515642724153785,2.0,25,0,0,0,-3.1885124354245056,7.459506172839506,0.2106840461456756,
0,1,0.0,-2.202639777042814,GO:0048732,M01,1,0.18775757824273365,GO Biological Processes,19,gland development,19_GO:0032502 developmental process,-2.822053307761046,3.7204519565284317,4.0267078093784905,30211,401,162,8,4.938271604938271,1.702287194237429,247|335|2691|8772|9148|23440|51733|64478,ALOX15B|APOA1|GHRH|FADD|NEURL1|OTP|UPB1|CSMD1,-0.7763978883974535,2.0,25,0,0,0,-3.1885124354245056,7.459506172839506,0.2106840461456756,
0,1,0.0,-2.1058341242042395,GO:0021536,M01,1,0.1780253033454533,GO Biological Processes,19,diencephalon development,19_GO:0032502 developmental process,-2.113136804614397,7.459506172839506,4.112491409272861,30211,75,162,3,1.8518518518518519,1.0592212079204733,2691|10215|23440,GHRH|OLIG2|OTP,-0.1994206804612289,2.0,25,0,0,0,-3.1885124354245056,7.459506172839506,0.2106840461456756,
1,0,-2.2509951821039524,0.0,GO:0009409,M10,1,0.19240188188995444,GO Biological Processes,19,response to cold,19_GO:0050896 response to stimulus,-3.7862452219065155,14.626482691842169,7.151070282662384,30211,51,162,4,2.4691358024691357,1.2192310586166788,5024|7352|27344|79054,P2RX3|UCP3|PCSK1N|TRPM8,-1.495447369904353,2.0,26,1,1,1,-3.7862452219065155,14.626482691842169,0.19240188188995444,
0,1,0.0,-2.4170318023194644,WP4917,M01,1,0.20734834855174467,WikiPathways,27,Proximal tubule transport,,-3.5690197692245476,12.861217539378458,6.638895949984886,30211,58,162,4,2.4691358024691357,1.2192310586166788,1244|6514|6550|55867,ABCC2|SLC2A2|SLC9A3|SLC22A11,-1.322704899314537,2.0,27,1,1,1,-3.5690197692245476,12.861217539378458,0.20734834855174467,
0,1,0.0,-2.278015567502753,GO:0030858,M01,1,0.19493738531515992,GO Biological Processes,19,positive regulation of epithelial cell differentiation,19_GO:0032502 developmental process,-2.2854226790398426,8.607122507122506,4.50796047192177,30211,65,162,3,1.8518518518518519,1.0592212079204733,247|2302|8643,ALOX15B|FOXJ1|PTCH2,-0.3469772293241186,2.0,28,1,1,1,-2.2854226790398426,8.607122507122506,0.19493738531515992,
0,1,0.0,-2.014426707303014,GO:0001656,M01,1,0.1682619625226538,GO Biological Processes,19,metanephros development,19_GO:0032502 developmental process,-2.0216670199287106,6.90695016003658,3.90862592405389,30211,81,162,3,1.8518518518518519,1.0592212079204733,359|2302|7021,AQP2|FOXJ1|TFAP2B,-0.1282999449481746,2.0,28,0,0,0,-2.2854226790398426,8.607122507122506,0.19493738531515992,
0,1,0.0,-2.170672737377395,GO:0031644,M01,1,0.1846095189164354,GO Biological Processes,19,regulation of nervous system process,19_GO:0032501 multicellular organismal process,-2.109544919674965,3.4934088806660495,3.2957247392062623,30211,138,376,6,1.5957446808510638,0.646241315425086,2693|2911|4884|5024|10879|56853,GHSR|GRM1|NPTX1|P2RX3|SMR3B|CELF4,-0.19742840868159026,1.0,29,1,1,1,-2.109544919674965,3.4934088806660495,0.1846095189164354,
0,1,0.0,-2.014426707303014,GO:0008643,M01,1,0.1682619625226538,GO Biological Processes,19,carbohydrate transport,19_GO:0051179 localization,-4.114300374371527,11.511583600060966,6.95550953519533,30211,81,162,5,3.0864197530864197,1.3588211766912859,359|5473|6514|6527|7429,AQP2|PPBP|SLC2A2|SLC5A4|VIL1,-1.6970338850582458,2.0,30,1,1,1,-4.114300374371527,11.511583600060966,0.1682619625226538,
