GO,Description,_LogP_LN_meta,_LogP_N0
hsa04911,Insulin secretion,-2.4317736126691134,0.0
R-HSA-3772470,Negative regulation of TCF-dependent signaling by WNT ligand antagonists,-4.505141784827554,0.0
R-HSA-9663891,Selective autophagy,-4.021311639888068,0.0
ko05224,Breast cancer,-4.57845539219806,0.0
R-HSA-71387,Metabolism of carbohydrates,-5.14953785849306,0.0
R-HSA-5668914,Diseases of metabolism,-4.774763355082451,0.0
R-HSA-373760,L1CAM interactions,-5.913056534673516,0.0
R-HSA-186797,Signaling by PDGF,-5.130725140270502,0.0
hsa00565,Ether lipid metabolism ,-4.791800941221019,0.0
hsa00590,Arachidonic acid metabolism ,-5.290640705204499,0.0
R-HSA-196854,Metabolism of vitamins and cofactors,-5.4579879134221345,0.0
hsa00010,Glycolysis / Gluconeogenesis ,-4.189721419103419,0.0
hsa04931,insulin resistance,-4.922871490919156,0.0
hsa04310,Wnt signaling pathway ,-5.972260717922657,0.0
hsa05150,Staphylococcus aureus infection,-5.160793462694403,0.0
R-HSA-2129379,Molecules associated with elastic fibres,-6.659078829086935,0.0
R-HSA-556833,Metabolism of lipids,-7.895104082007274,0.0
hsa05410,Hypertrophic cardiomyopathy (HCM) ,-7.85971950477678,0.0
hsa03320,PPAR signaling pathway ,-6.001116145771361,0.0
R-HSA-211945,Phase I - Functionalization of compounds,-6.540021487377572,0.0
R-HSA-8957275,Post-translational protein phosphorylation,-9.286956265904498,0.0
R-HSA-397014,Muscle contraction,-13.87883057687765,0.0
R-HSA-390522,Striated Muscle Contraction,-12.00768975767868,0.0
hsa05418,Fluid shear stress and atherosclerosis,-10.272501550291418,0.0
R-HSA-1474244,Extracellular matrix organization,-16.522295453588168,0.0
